 Index	Year	Decade
1	2004	2000
2	2000	2000
3	2001	2000
4	2007	2010
5	2002	2000
6	2004	2000
7	2002	2000
8	2006	2010
9	2004	2000
10	2002	2000
11	2002	2000
12	2003	2000
13	2000	2000
14	2005	2010
15	2007	2010
16	2006	2010
17	2005	2010
18	2005	2010
19	2004	2000
20	2002	2000
21	2005	2010
22	2009	2010
23	2006	2010
24	2004	2000
25	2002	2000
26	2008	2010
27	2007	2010
28	2002	2000
29	2008	2010
30	2004	2000
31	2002	2000
32	2007	2010
33	2008	2010
34	2002	2000
35	2006	2010
36	2009	2010
37	2007	2010
38	2006	2010
39	2002	2000
40	2005	2010
41	2003	2000
42	2009	2010
43	2004	2000
44	2004	2000
45	2003	2000
46	2002	2000
47	2008	2010
48	2004	2000
49	2009	2010
50	2005	2010
51	2009	2010
52	2000	2000
53	2005	2010
54	2008	2010
55	2006	2010
56	2009	2010
57	2004	2000
58	2006	2010
59	2001	2000
60	2008	2010
61	2005	2010
62	2000	2000
63	2008	2010
64	2001	2000
65	2000	2000
66	2004	2000
67	2001	2000
68	2002	2000
69	2004	2000
70	2003	2000
71	2008	2010
72	2002	2000
73	2008	2010
74	2008	2010
75	2009	2010
76	2003	2000
77	2004	2000
78	2007	2010
79	2006	2010
80	2009	2010
81	2002	2000
82	2001	2000
83	2000	2000
84	2004	2000
85	2005	2010
86	2006	2010
87	2007	2010
88	2007	2010
89	2002	2000
90	2002	2000
91	2007	2010
92	2003	2000
93	2006	2010
94	2002	2000
95	2008	2010
96	2009	2010
97	2007	2010
98	2005	2010
99	2002	2000
100	2002	2000
101	2000	2000
102	2008	2010
103	2004	2000
104	2003	2000
105	2003	2000
106	2009	2010
107	2004	2000
108	2009	2010
109	2007	2010
110	2007	2010
111	2006	2010
112	2004	2000
113	2005	2010
114	2002	2000
115	2005	2010
116	2007	2010
117	2001	2000
118	2001	2000
119	2008	2010
120	2009	2010
121	2008	2010
122	2008	2010
123	2009	2010
124	2004	2000
125	2001	2000
126	2003	2000
127	2005	2010
128	2003	2000
129	2006	2010
130	2009	2010
131	2001	2000
132	2001	2000
133	2006	2010
134	2002	2000
135	2001	2000
136	2006	2010
137	2005	2010
138	2001	2000
139	2005	2010
140	2001	2000
141	2009	2010
142	2000	2000
143	2008	2010
144	2000	2000
145	2002	2000
146	2005	2010
147	2004	2000
148	2003	2000
149	2000	2000
150	2007	2010
151	2006	2010
152	2004	2000
153	2007	2010
154	2008	2010
155	2008	2010
156	2002	2000
157	2009	2010
158	2005	2010
159	2004	2000
160	2008	2010
161	2004	2000
162	2001	2000
163	2009	2010
164	2006	2010
165	2009	2010
166	2003	2000
167	2005	2010
168	2007	2010
169	2005	2010
170	2002	2000
171	2001	2000
172	2009	2010
173	2008	2010
174	2008	2010
175	2008	2010
176	2008	2010
177	2000	2000
178	2003	2000
179	2008	2010
180	2004	2000
181	2007	2010
182	2004	2000
183	2003	2000
184	2009	2010
185	2006	2010
186	2008	2010
187	2002	2000
188	2008	2010
189	2001	2000
190	2009	2010
191	2008	2010
192	2006	2010
193	2000	2000
194	2000	2000
195	2001	2000
196	2004	2000
197	2008	2010
198	2006	2010
199	2005	2010
200	2006	2010
201	2002	2000
202	2004	2000
203	2000	2000
204	2006	2010
205	2007	2010
206	2008	2010
207	2008	2010
208	2008	2010
209	2008	2010
210	2007	2010
211	2003	2000
212	2004	2000
213	2004	2000
214	2002	2000
215	2007	2010
216	2001	2000
217	2008	2010
218	2007	2010
219	2001	2000
220	2000	2000
221	2002	2000
222	2006	2010
223	2009	2010
224	2009	2010
225	2009	2010
226	2002	2000
227	2005	2010
228	2003	2000
229	2002	2000
230	2008	2010
231	2005	2010
232	2004	2000
233	2000	2000
234	2000	2000
235	2001	2000
236	2009	2010
237	2004	2000
238	2006	2010
239	2003	2000
240	2000	2000
241	2007	2010
242	2006	2010
243	2008	2010
244	2009	2010
245	2008	2010
246	2007	2010
247	2005	2010
248	2003	2000
249	2006	2010
250	2006	2010
251	2008	2010
252	2001	2000
253	2008	2010
254	2002	2000
255	2004	2000
256	2003	2000
257	2006	2010
258	2008	2010
259	2003	2000
260	2000	2000
261	2002	2000
262	2002	2000
263	2003	2000
264	2006	2010
265	2009	2010
266	2001	2000
267	2003	2000
268	2000	2000
269	2001	2000
270	2002	2000
271	2006	2010
272	2007	2010
273	2005	2010
274	2007	2010
275	2000	2000
276	2003	2000
277	2002	2000
278	2004	2000
279	2005	2010
280	2003	2000
281	2005	2010
282	2005	2010
283	2008	2010
284	2002	2000
285	2004	2000
286	2009	2010
287	2009	2010
288	2001	2000
289	2009	2010
290	2005	2010
291	2006	2010
292	2005	2010
293	2006	2010
294	2002	2000
295	2009	2010
296	2008	2010
297	2005	2010
298	2008	2010
299	2007	2010
300	2002	2000
301	2004	2000
302	2009	2010
303	2005	2010
304	2006	2010
305	2009	2010
306	2008	2010
307	2008	2010
308	2000	2000
309	2000	2000
310	2005	2010
311	2008	2010
312	2007	2010
313	2004	2000
314	2000	2000
315	2004	2000
316	2002	2000
317	2004	2000
318	2002	2000
319	2006	2010
320	2005	2010
321	2006	2010
322	2009	2010
323	2005	2010
324	2008	2010
325	2009	2010
326	2000	2000
327	2005	2010
328	2007	2010
329	2008	2010
330	2000	2000
331	2005	2010
332	2003	2000
333	2006	2010
334	2003	2000
335	2008	2010
336	2000	2000
337	2002	2000
338	2004	2000
339	2009	2010
340	2004	2000
341	2002	2000
342	2005	2010
343	2001	2000
344	2004	2000
345	2006	2010
346	2006	2010
347	2006	2010
348	2005	2010
349	2005	2010
350	2000	2000
351	2002	2000
352	2002	2000
353	2004	2000
354	2008	2010
355	2009	2010
356	2004	2000
357	2004	2000
358	2001	2000
359	2000	2000
360	2007	2010
361	2008	2010
362	2005	2010
363	2007	2010
364	2004	2000
365	2001	2000
366	2007	2010
367	2006	2010
368	2009	2010
369	2007	2010
370	2008	2010
371	2008	2010
372	2000	2000
373	2007	2010
374	2005	2010
375	2009	2010
376	2000	2000
377	2000	2000
378	2005	2010
379	2005	2010
380	2000	2000
381	2001	2000
382	2009	2010
383	2005	2010
384	2009	2010
385	2002	2000
386	2003	2000
387	2001	2000
388	2002	2000
389	2008	2010
390	2007	2010
391	2003	2000
392	2002	2000
393	2009	2010
394	2001	2000
395	2007	2010
396	2006	2010
397	2009	2010
398	2008	2010
399	2004	2000
400	2007	2010
401	2010	2010
402	2010	2010
403	2010	2010
404	2010	2010
405	2010	2010
406	2010	2010
407	2010	2010
408	2010	2010
409	2010	2010
410	2010	2010
411	2010	2010
412	2010	2010
413	2010	2010
414	2010	2010
415	2010	2010
416	2010	2010
417	2010	2010
418	2010	2010
419	2010	2010
420	2010	2010
421	2010	2010
422	2010	2010
423	2010	2010
424	2010	2010
425	2010	2010
426	2010	2010
427	2010	2010
428	2010	2010
429	2010	2010
430	2010	2010
431	2010	2010
432	2010	2010
433	2010	2010
434	2011	2010
435	2011	2010
436	2011	2010
437	2011	2010
438	2011	2010
439	2011	2010
440	2011	2010
441	2011	2010
442	2011	2010
443	2011	2010
444	2011	2010
445	2011	2010
446	2011	2010
447	2011	2010
448	2011	2010
449	2011	2010
450	2011	2010
451	2011	2010
452	2011	2010
453	2011	2010
454	2011	2010
455	2011	2010
456	2011	2010
457	2011	2010
458	2011	2010
459	2011	2010
460	2011	2010
461	2011	2010
462	2011	2010
463	2011	2010
464	2011	2010
465	2011	2010
466	2011	2010
467	2011	2010
468	2011	2010
469	2011	2010
470	2011	2010
471	2011	2010
472	2011	2010
473	2011	2010
474	2011	2010
475	2011	2010
476	2011	2010
477	2011	2010
478	2011	2010
479	2011	2010
480	2012	2010
481	2012	2010
482	2012	2010
483	2012	2010
484	2012	2010
485	2012	2010
486	2012	2010
487	2012	2010
488	2012	2010
489	2012	2010
490	2012	2010
491	2012	2010
492	2012	2010
493	2012	2010
494	2012	2010
495	2012	2010
496	2012	2010
497	2012	2010
498	2012	2010
499	2012	2010
500	2012	2010
501	2012	2010
502	2012	2010
503	2012	2010
504	2012	2010
505	2012	2010
506	2012	2010
507	2012	2010
508	2012	2010
509	2012	2010
510	2012	2010
511	2012	2010
512	2012	2010
513	2012	2010
514	2012	2010
515	2012	2010
516	2012	2010
517	2012	2010
518	2012	2010
519	2012	2010
520	2012	2010
521	2013	2010
522	2013	2010
523	2013	2010
524	2013	2010
525	2013	2010
526	2013	2010
527	2013	2010
528	2013	2010
529	2013	2010
530	2013	2010
531	2013	2010
532	2013	2010
533	2013	2010
534	2013	2010
535	2013	2010
536	2013	2010
537	2013	2010
538	2013	2010
539	2013	2010
540	2013	2010
541	2013	2010
542	2013	2010
543	2013	2010
544	2013	2010
545	2013	2010
546	2013	2010
547	2013	2010
548	2013	2010
549	2013	2010
550	2013	2010
551	2013	2010
552	2013	2010
553	2013	2010
554	2013	2010
555	2013	2010
556	2013	2010
557	2013	2010
558	2013	2010
559	2013	2010
560	2013	2010
561	2013	2010
562	2014	2010
563	2014	2010
564	2014	2010
565	2014	2010
566	2014	2010
567	2014	2010
568	2014	2010
569	2014	2010
570	2014	2010
571	2014	2010
572	2014	2010
573	2014	2010
574	2014	2010
575	2014	2010
576	2014	2010
577	2014	2010
578	2014	2010
579	2014	2010
580	2014	2010
581	2014	2010
582	2014	2010
583	2014	2010
584	2014	2010
585	2014	2010
586	2014	2010
587	2014	2010
588	2014	2010
589	2014	2010
590	2014	2010
591	2014	2010
592	2014	2010
593	2014	2010
594	2014	2010
595	2014	2010
596	2014	2010
597	2014	2010
598	2014	2010
599	2014	2010
600	2014	2010
601	2014	2010
602	2014	2010
603	2014	2010
604	2014	2010
605	2015	2020
606	2015	2020
607	2015	2020
608	2015	2020
609	2015	2020
610	2015	2020
611	2015	2020
612	2015	2020
613	2015	2020
614	2015	2020
615	2015	2020
616	2015	2020
617	2015	2020
618	2015	2020
619	2015	2020
620	2015	2020
621	2015	2020
622	2015	2020
623	2015	2020
624	2015	2020
625	2015	2020
626	2015	2020
627	2015	2020
628	2015	2020
629	2015	2020
630	2015	2020
631	2015	2020
632	2015	2020
633	2015	2020
634	2015	2020
635	2015	2020
636	2015	2020
637	2015	2020
638	2015	2020
639	2015	2020
640	2015	2020
641	2015	2020
642	2015	2020
643	2015	2020
644	2015	2020
645	2015	2020
646	2015	2020
647	2016	2020
648	2016	2020
649	2016	2020
650	2016	2020
651	2016	2020
652	2016	2020
653	2016	2020
654	2016	2020
655	2016	2020
656	2016	2020
657	2016	2020
658	2016	2020
659	2016	2020
660	2016	2020
661	2016	2020
662	2016	2020
663	2016	2020
664	2016	2020
665	2016	2020
666	2016	2020
667	2016	2020
668	2016	2020
669	2016	2020
670	2016	2020
671	2016	2020
672	2016	2020
673	2016	2020
674	2016	2020
675	2016	2020
676	2016	2020
677	2016	2020
678	2016	2020
679	2016	2020
680	2016	2020
681	2016	2020
682	2017	2020
683	2017	2020
684	2017	2020
685	2017	2020
686	2017	2020
687	2017	2020
688	2017	2020
689	2017	2020
690	2017	2020
691	2017	2020
692	2017	2020
693	2017	2020
694	2017	2020
695	2017	2020
696	2017	2020
697	2017	2020
698	2017	2020
699	2017	2020
700	2017	2020
701	2017	2020
702	2017	2020
703	2017	2020
704	2017	2020
705	2017	2020
706	2017	2020
707	2017	2020
708	2017	2020
709	2017	2020
710	2017	2020
711	2017	2020
712	2017	2020
713	2017	2020
714	2017	2020
715	2017	2020
716	2017	2020
717	2017	2020
718	2017	2020
719	2017	2020
720	2017	2020
721	2017	2020
722	2017	2020
723	2017	2020
724	2017	2020
725	2017	2020
726	2017	2020
727	2018	2020
728	2018	2020
729	2018	2020
730	2018	2020
731	2018	2020
732	2018	2020
733	2018	2020
734	2018	2020
735	2018	2020
736	2018	2020
737	2018	2020
738	2018	2020
739	2018	2020
740	2018	2020
741	2018	2020
742	2018	2020
743	2018	2020
744	2018	2020
745	2018	2020
746	2018	2020
747	2018	2020
748	2018	2020
749	2018	2020
750	2018	2020
751	2018	2020
752	2018	2020
753	2018	2020
754	2018	2020
755	2018	2020
756	2018	2020
757	2018	2020
758	2018	2020
759	2018	2020
760	2018	2020
761	2018	2020
762	2018	2020
763	2018	2020
764	2018	2020
765	2018	2020
766	2018	2020
767	2018	2020
768	2018	2020
769	2018	2020
770	2018	2020
771	2018	2020
772	2018	2020
773	2018	2020
774	2018	2020
775	2018	2020
776	2018	2020
777	2018	2020
778	2018	2020
779	2019	2020
780	2019	2020
781	2019	2020
782	2019	2020
783	2019	2020
784	2019	2020
785	2019	2020
786	2019	2020
787	2019	2020
788	2019	2020
789	2019	2020
790	2019	2020
791	2019	2020
792	2019	2020
793	2019	2020
794	2019	2020
795	2019	2020
796	2019	2020
797	2019	2020
798	2019	2020
799	2019	2020
800	1970	1970
801	1970	1970
802	1970	1970
803	1970	1970
804	1970	1970
805	1970	1970
806	1970	1970
807	1970	1970
808	1970	1970
809	1970	1970
810	1970	1970
811	1970	1970
812	1970	1970
813	1970	1970
814	1970	1970
815	1970	1970
816	1970	1970
817	1970	1970
818	1970	1970
819	1970	1970
820	1970	1970
821	1970	1970
822	1970	1970
823	1970	1970
824	1970	1970
825	1970	1970
826	1970	1970
827	1970	1970
828	1970	1970
829	1970	1970
830	1970	1970
831	1970	1970
832	1970	1970
833	1970	1970
834	1970	1970
835	1970	1970
836	1970	1970
837	1970	1970
838	1970	1970
839	1970	1970
840	1971	1970
841	1971	1970
842	1971	1970
843	1971	1970
844	1971	1970
845	1971	1970
846	1971	1970
847	1971	1970
848	1971	1970
849	1971	1970
850	1971	1970
851	1971	1970
852	1971	1970
853	1971	1970
854	1971	1970
855	1971	1970
856	1971	1970
857	1971	1970
858	1971	1970
859	1971	1970
860	1971	1970
861	1971	1970
862	1971	1970
863	1971	1970
864	1971	1970
865	1971	1970
866	1971	1970
867	1971	1970
868	1971	1970
869	1971	1970
870	1971	1970
871	1971	1970
872	1971	1970
873	1971	1970
874	1971	1970
875	1971	1970
876	1971	1970
877	1971	1970
878	1971	1970
879	1971	1970
880	1971	1970
881	1971	1970
882	1971	1970
883	1972	1970
884	1972	1970
885	1972	1970
886	1972	1970
887	1972	1970
888	1972	1970
889	1972	1970
890	1972	1970
891	1972	1970
892	1972	1970
893	1972	1970
894	1972	1970
895	1972	1970
896	1972	1970
897	1972	1970
898	1972	1970
899	1972	1970
900	1972	1970
901	1972	1970
902	1972	1970
903	1972	1970
904	1972	1970
905	1972	1970
906	1972	1970
907	1972	1970
908	1972	1970
909	1972	1970
910	1972	1970
911	1972	1970
912	1973	1970
913	1973	1970
914	1973	1970
915	1973	1970
916	1973	1970
917	1973	1970
918	1973	1970
919	1973	1970
920	1973	1970
921	1973	1970
922	1973	1970
923	1973	1970
924	1973	1970
925	1973	1970
926	1973	1970
927	1973	1970
928	1973	1970
929	1973	1970
930	1973	1970
931	1973	1970
932	1973	1970
933	1973	1970
934	1973	1970
935	1973	1970
936	1973	1970
937	1973	1970
938	1973	1970
939	1973	1970
940	1973	1970
941	1974	1970
942	1974	1970
943	1974	1970
944	1974	1970
945	1974	1970
946	1974	1970
947	1974	1970
948	1974	1970
949	1974	1970
950	1974	1970
951	1974	1970
952	1974	1970
953	1974	1970
954	1974	1970
955	1974	1970
956	1974	1970
957	1974	1970
958	1974	1970
959	1974	1970
960	1974	1970
961	1974	1970
962	1974	1970
963	1974	1970
964	1975	1980
965	1975	1980
966	1975	1980
967	1975	1980
968	1975	1980
969	1975	1980
970	1975	1980
971	1975	1980
972	1975	1980
973	1975	1980
974	1975	1980
975	1975	1980
976	1975	1980
977	1975	1980
978	1975	1980
979	1975	1980
980	1975	1980
981	1975	1980
982	1975	1980
983	1975	1980
984	1975	1980
985	1975	1980
986	1975	1980
987	1975	1980
988	1975	1980
989	1975	1980
990	1975	1980
991	1975	1980
992	1975	1980
993	1975	1980
994	1975	1980
995	1975	1980
996	1975	1980
997	1975	1980
998	1975	1980
999	1975	1980
1000	1976	1980
1001	1976	1980
1002	1976	1980
1003	1976	1980
1004	1976	1980
1005	1976	1980
1006	1976	1980
1007	1976	1980
1008	1976	1980
1009	1976	1980
1010	1976	1980
1011	1976	1980
1012	1976	1980
1013	1976	1980
1014	1976	1980
1015	1976	1980
1016	1976	1980
1017	1976	1980
1018	1976	1980
1019	1976	1980
1020	1976	1980
1021	1976	1980
1022	1976	1980
1023	1976	1980
1024	1976	1980
1025	1976	1980
1026	1976	1980
1027	1976	1980
1028	1976	1980
1029	1976	1980
1030	1976	1980
1031	1977	1980
