 Index	Year	Decade
1032	1977	1980
1033	1977	1980
1034	1977	1980
1035	1977	1980
1036	1977	1980
1037	1977	1980
1038	1977	1980
1039	1977	1980
1040	1977	1980
1041	1977	1980
1042	1977	1980
1043	1977	1980
1044	1977	1980
1045	1977	1980
1046	1977	1980
1047	1977	1980
1048	1977	1980
1049	1977	1980
1050	1977	1980
1051	1977	1980
1052	1977	1980
1053	1977	1980
1054	1977	1980
1055	1977	1980
1056	1977	1980
1057	1977	1980
1058	1977	1980
1059	1977	1980
1060	1977	1980
1061	1977	1980
1062	1977	1980
1063	1977	1980
1064	1977	1980
1065	1977	1980
1066	1977	1980
1067	1977	1980
1068	1977	1980
1069	1977	1980
1070	1977	1980
1071	1977	1980
1072	1977	1980
1073	1977	1980
1074	1977	1980
1075	1977	1980
1076	1977	1980
1077	1977	1980
1078	1977	1980
1079	1977	1980
1080	1977	1980
1081	1977	1980
1082	1978	1980
1083	1978	1980
1084	1978	1980
1085	1978	1980
1086	1978	1980
1087	1978	1980
1088	1978	1980
1089	1978	1980
1090	1978	1980
1091	1978	1980
1092	1978	1980
1093	1978	1980
1094	1978	1980
1095	1978	1980
1096	1978	1980
1097	1978	1980
1098	1978	1980
1099	1978	1980
1100	1978	1980
1101	1978	1980
1102	1978	1980
1103	1978	1980
1104	1978	1980
1105	1978	1980
1106	1978	1980
1107	1978	1980
1108	1978	1980
1109	1978	1980
1110	1978	1980
1111	1978	1980
1112	1978	1980
1113	1979	1980
1114	1979	1980
1115	1979	1980
1116	1979	1980
1117	1979	1980
1118	1979	1980
1119	1979	1980
1120	1979	1980
1121	1979	1980
1122	1979	1980
1123	1979	1980
1124	1979	1980
1125	1979	1980
1126	1979	1980
1127	1979	1980
1128	1979	1980
1129	1979	1980
1130	1979	1980
1131	1979	1980
1132	1979	1980
1133	1979	1980
1134	1979	1980
1135	1979	1980
1136	1979	1980
1137	1979	1980
1138	1979	1980
1139	1979	1980
1140	1979	1980
1141	1979	1980
1142	1979	1980
1143	1979	1980
1144	1979	1980
1145	1979	1980
1146	1979	1980
1147	1979	1980
1148	1979	1980
1149	1979	1980
1150	1979	1980
1151	1979	1980
1152	1979	1980
1153	1980	1980
1154	1980	1980
1155	1980	1980
1156	1980	1980
1157	1980	1980
1158	1980	1980
1159	1980	1980
1160	1980	1980
1161	1980	1980
1162	1980	1980
1163	1980	1980
1164	1980	1980
1165	1980	1980
1166	1980	1980
1167	1980	1980
1168	1980	1980
1169	1980	1980
1170	1980	1980
1171	1980	1980
1172	1980	1980
1173	1980	1980
1174	1980	1980
1175	1980	1980
1176	1980	1980
1177	1980	1980
1178	1980	1980
1179	1980	1980
1180	1980	1980
1181	1980	1980
1182	1980	1980
1183	1980	1980
1184	1980	1980
1185	1980	1980
1186	1980	1980
1187	1980	1980
1188	1980	1980
1189	1980	1980
1190	1981	1980
1191	1981	1980
1192	1981	1980
1193	1981	1980
1194	1981	1980
1195	1981	1980
1196	1981	1980
1197	1981	1980
1198	1981	1980
1199	1981	1980
1200	1981	1980
1201	1981	1980
1202	1981	1980
1203	1981	1980
1204	1981	1980
1205	1982	1980
1206	1982	1980
1207	1982	1980
1208	1982	1980
1209	1982	1980
1210	1982	1980
1211	1982	1980
1212	1982	1980
1213	1982	1980
1214	1982	1980
1215	1982	1980
1216	1982	1980
1217	1982	1980
1218	1982	1980
1219	1982	1980
1220	1982	1980
1221	1982	1980
1222	1982	1980
1223	1982	1980
1224	1982	1980
1225	1982	1980
1226	1982	1980
1227	1982	1980
1228	1982	1980
1229	1982	1980
1230	1982	1980
1231	1982	1980
1232	1982	1980
1233	1982	1980
1234	1982	1980
1235	1982	1980
1236	1982	1980
1237	1983	1980
1238	1983	1980
1239	1983	1980
1240	1983	1980
1241	1983	1980
1242	1983	1980
1243	1983	1980
1244	1983	1980
1245	1983	1980
1246	1983	1980
1247	1983	1980
1248	1983	1980
1249	1983	1980
1250	1983	1980
1251	1983	1980
1252	1983	1980
1253	1983	1980
1254	1983	1980
1255	1983	1980
1256	1983	1980
1257	1983	1980
1258	1983	1980
1259	1983	1980
1260	1983	1980
1261	1983	1980
1262	1983	1980
1263	1983	1980
1264	1983	1980
1265	1983	1980
1266	1983	1980
1267	1984	1980
1268	1984	1980
1269	1984	1980
1270	1984	1980
1271	1984	1980
1272	1984	1980
1273	1984	1980
1274	1984	1980
1275	1984	1980
1276	1984	1980
1277	1984	1980
1278	1984	1980
1279	1984	1980
1280	1984	1980
1281	1984	1980
1282	1984	1980
1283	1984	1980
1284	1984	1980
1285	1984	1980
1286	1984	1980
1287	1984	1980
1288	1984	1980
1289	1984	1980
1290	1984	1980
1291	1984	1980
1292	1984	1980
1293	1984	1980
1294	1984	1980
1295	1984	1980
1296	1984	1980
1297	1984	1980
1298	1984	1980
1299	1984	1980
1300	1984	1980
1301	1984	1980
1302	1984	1980
1303	1984	1980
1304	1984	1980
1305	1984	1980
1306	1984	1980
1307	1984	1980
1308	1984	1980
1309	1984	1980
1310	1984	1980
1311	1985	1990
1312	1985	1990
1313	1985	1990
1314	1985	1990
1315	1985	1990
1316	1985	1990
1317	1985	1990
1318	1985	1990
1319	1985	1990
1320	1985	1990
1321	1985	1990
1322	1985	1990
1323	1985	1990
1324	1985	1990
1325	1985	1990
1326	1985	1990
1327	1985	1990
1328	1985	1990
1329	1985	1990
1330	1985	1990
1331	1985	1990
1332	1985	1990
1333	1985	1990
1334	1985	1990
1335	1985	1990
1336	1985	1990
1337	1985	1990
1338	1985	1990
1339	1985	1990
1340	1985	1990
1341	1985	1990
1342	1985	1990
1343	1985	1990
1344	1985	1990
1345	1986	1990
1346	1986	1990
1347	1986	1990
1348	1986	1990
1349	1986	1990
1350	1986	1990
1351	1986	1990
1352	1986	1990
1353	1986	1990
1354	1986	1990
1355	1986	1990
1356	1986	1990
1357	1986	1990
1358	1986	1990
1359	1986	1990
1360	1986	1990
1361	1986	1990
1362	1986	1990
1363	1986	1990
1364	1986	1990
1365	1986	1990
1366	1986	1990
1367	1986	1990
1368	1986	1990
1369	1986	1990
1370	1986	1990
1371	1986	1990
1372	1986	1990
1373	1986	1990
1374	1986	1990
1375	1986	1990
1376	1986	1990
1377	1986	1990
1378	1986	1990
1379	1986	1990
1380	1986	1990
1381	1986	1990
1382	1986	1990
1383	1986	1990
1384	1986	1990
1385	1986	1990
1386	1986	1990
1387	1987	1990
1388	1987	1990
1389	1987	1990
1390	1987	1990
1391	1987	1990
1392	1987	1990
1393	1987	1990
1394	1987	1990
1395	1987	1990
1396	1987	1990
1397	1987	1990
1398	1987	1990
1399	1987	1990
1400	1987	1990
1401	1987	1990
1402	1987	1990
1403	1987	1990
1404	1987	1990
1405	1987	1990
1406	1987	1990
1407	1987	1990
1408	1987	1990
1409	1987	1990
1410	1987	1990
1411	1987	1990
1412	1987	1990
1413	1987	1990
1414	1987	1990
1415	1987	1990
1416	1987	1990
1417	1987	1990
1418	1987	1990
1419	1987	1990
1420	1987	1990
1421	1987	1990
1422	1987	1990
1423	1987	1990
1424	1987	1990
1425	1987	1990
1426	1987	1990
1427	1987	1990
1428	1987	1990
1429	1987	1990
1430	1987	1990
1431	1987	1990
1432	1987	1990
1433	1988	1990
1434	1988	1990
1435	1988	1990
1436	1988	1990
1437	1988	1990
1438	1988	1990
1439	1988	1990
1440	1988	1990
1441	1988	1990
1442	1988	1990
1443	1988	1990
1444	1988	1990
1445	1988	1990
1446	1988	1990
1447	1988	1990
1448	1988	1990
1449	1988	1990
1450	1988	1990
1451	1988	1990
1452	1988	1990
1453	1988	1990
1454	1988	1990
1455	1988	1990
1456	1988	1990
1457	1988	1990
1458	1988	1990
1459	1988	1990
1460	1988	1990
1461	1988	1990
1462	1988	1990
1463	1989	1990
1464	1989	1990
1465	1989	1990
1466	1989	1990
1467	1989	1990
1468	1989	1990
1469	1989	1990
1470	1989	1990
1471	1989	1990
1472	1989	1990
1473	1989	1990
1474	1989	1990
1475	1989	1990
1476	1989	1990
1477	1989	1990
1478	1989	1990
1479	1989	1990
1480	1989	1990
1481	1989	1990
1482	1989	1990
1483	1989	1990
1484	1989	1990
1485	1989	1990
1486	1989	1990
1487	1989	1990
1488	1989	1990
1489	1989	1990
1490	1989	1990
1491	1989	1990
1492	1989	1990
1493	1989	1990
1494	1989	1990
1495	1989	1990
1496	1989	1990
1497	1990	1990
1498	1990	1990
1499	1990	1990
1500	1990	1990
1501	1990	1990
1502	1990	1990
1503	1990	1990
1504	1990	1990
1505	1990	1990
1506	1990	1990
1507	1990	1990
1508	1990	1990
1509	1990	1990
1510	1990	1990
1511	1990	1990
1512	1990	1990
1513	1990	1990
1514	1990	1990
1515	1990	1990
1516	1991	1990
1517	1991	1990
1518	1991	1990
1519	1991	1990
1520	1991	1990
1521	1991	1990
1522	1991	1990
1523	1991	1990
1524	1991	1990
1525	1991	1990
1526	1991	1990
1527	1991	1990
1528	1991	1990
1529	1991	1990
1530	1991	1990
1531	1991	1990
1532	1991	1990
1533	1991	1990
1534	1991	1990
1535	1991	1990
1536	1991	1990
1537	1991	1990
1538	1991	1990
1539	1991	1990
1540	1991	1990
1541	1991	1990
1542	1991	1990
1543	1991	1990
1544	1991	1990
1545	1991	1990
1546	1991	1990
1547	1991	1990
1548	1991	1990
1549	1991	1990
1550	1991	1990
1551	1991	1990
1552	1991	1990
1553	1991	1990
1554	1991	1990
1555	1991	1990
1556	1991	1990
1557	1991	1990
1558	1991	1990
1559	1991	1990
1560	1991	1990
1561	1991	1990
1562	1991	1990
1563	1991	1990
1564	1991	1990
1565	1991	1990
1566	1991	1990
1567	1991	1990
1568	1992	1990
1569	1992	1990
1570	1992	1990
1571	1992	1990
1572	1992	1990
1573	1992	1990
1574	1992	1990
1575	1992	1990
1576	1992	1990
1577	1992	1990
1578	1992	1990
1579	1992	1990
1580	1992	1990
1581	1992	1990
1582	1992	1990
1583	1992	1990
1584	1992	1990
1585	1992	1990
1586	1992	1990
1587	1992	1990
1588	1992	1990
1589	1992	1990
1590	1992	1990
1591	1992	1990
1592	1992	1990
1593	1992	1990
1594	1992	1990
1595	1992	1990
1596	1992	1990
1597	1992	1990
1598	1992	1990
1599	1992	1990
1600	1992	1990
1601	1992	1990
1602	1992	1990
1603	1993	1990
1604	1993	1990
1605	1993	1990
1606	1993	1990
1607	1993	1990
1608	1993	1990
1609	1993	1990
1610	1993	1990
1611	1993	1990
1612	1993	1990
1613	1993	1990
1614	1993	1990
1615	1993	1990
1616	1993	1990
1617	1993	1990
1618	1993	1990
1619	1993	1990
1620	1993	1990
1621	1993	1990
1622	1993	1990
1623	1993	1990
1624	1993	1990
1625	1993	1990
1626	1993	1990
1627	1993	1990
1628	1993	1990
1629	1993	1990
1630	1993	1990
1631	1994	1990
1632	1994	1990
1633	1994	1990
1634	1994	1990
1635	1994	1990
1636	1994	1990
1637	1994	1990
1638	1994	1990
1639	1994	1990
1640	1994	1990
1641	1994	1990
1642	1994	1990
1643	1994	1990
1644	1994	1990
1645	1994	1990
1646	1994	1990
1647	1994	1990
1648	1994	1990
1649	1994	1990
1650	1994	1990
1651	1994	1990
1652	1994	1990
1653	1994	1990
1654	1994	1990
1655	1994	1990
1656	1995	2000
1657	1995	2000
1658	1995	2000
1659	1995	2000
1660	1995	2000
1661	1995	2000
1662	1995	2000
1663	1995	2000
1664	1995	2000
1665	1995	2000
1666	1995	2000
1667	1995	2000
1668	1995	2000
1669	1995	2000
1670	1995	2000
1671	1995	2000
1672	1995	2000
1673	1995	2000
1674	1995	2000
1675	1995	2000
1676	1995	2000
1677	1995	2000
1678	1995	2000
1679	1995	2000
1680	1995	2000
1681	1995	2000
1682	1995	2000
1683	1995	2000
1684	1995	2000
1685	1995	2000
1686	1995	2000
1687	1995	2000
1688	1995	2000
1689	1995	2000
1690	1995	2000
1691	1995	2000
1692	1995	2000
1693	1995	2000
1694	1995	2000
1695	1996	2000
1696	1996	2000
1697	1996	2000
1698	1996	2000
1699	1996	2000
1700	1996	2000
1701	1996	2000
1702	1996	2000
1703	1996	2000
1704	1996	2000
1705	1996	2000
1706	1996	2000
1707	1996	2000
1708	1996	2000
1709	1996	2000
1710	1996	2000
1711	1996	2000
1712	1996	2000
1713	1996	2000
1714	1996	2000
1715	1996	2000
1716	1996	2000
1717	1996	2000
1718	1996	2000
1719	1997	2000
1720	1997	2000
1721	1997	2000
1722	1997	2000
1723	1997	2000
1724	1997	2000
1725	1997	2000
1726	1997	2000
1727	1997	2000
1728	1997	2000
1729	1997	2000
1730	1997	2000
1731	1997	2000
1732	1997	2000
1733	1997	2000
1734	1997	2000
1735	1997	2000
1736	1997	2000
1737	1997	2000
1738	1997	2000
1739	1997	2000
1740	1997	2000
1741	1997	2000
1742	1997	2000
1743	1997	2000
1744	1997	2000
1745	1997	2000
1746	1997	2000
1747	1997	2000
1748	1997	2000
1749	1997	2000
1750	1997	2000
1751	1997	2000
1752	1997	2000
1753	1997	2000
1754	1998	2000
1755	1998	2000
1756	1998	2000
1757	1998	2000
1758	1998	2000
1759	1998	2000
1760	1998	2000
1761	1998	2000
1762	1998	2000
1763	1998	2000
1764	1998	2000
1765	1998	2000
1766	1998	2000
1767	1998	2000
1768	1998	2000
1769	1998	2000
1770	1998	2000
1771	1998	2000
1772	1998	2000
1773	1998	2000
1774	1998	2000
1775	1998	2000
1776	1998	2000
1777	1998	2000
1778	1998	2000
1779	1998	2000
1780	1998	2000
1781	1998	2000
1782	1998	2000
1783	1998	2000
1784	1998	2000
1785	1998	2000
1786	1998	2000
1787	1998	2000
1788	1998	2000
1789	1998	2000
1790	1998	2000
1791	1998	2000
1792	1998	2000
1793	1998	2000
1794	1998	2000
1795	1998	2000
1796	1998	2000
1797	1998	2000
1798	1998	2000
1799	1999	2000
1800	1999	2000
1801	1999	2000
1802	1999	2000
1803	1999	2000
1804	1999	2000
1805	1999	2000
1806	1999	2000
1807	1999	2000
1808	1999	2000
1809	1999	2000
1810	1999	2000
1811	1999	2000
1812	1999	2000
1813	1999	2000
1814	1999	2000
1815	1999	2000
1816	1999	2000
1817	1999	2000
1818	1999	2000
1819	1999	2000
1820	1999	2000
1821	1999	2000
1822	1999	2000
1823	1999	2000
1824	1999	2000
1825	1999	2000
1826	1999	2000
1827	1999	2000
1828	1960	1960
1829	1961	1960
1830	1962	1960
1831	1962	1960
1832	1962	1960
1833	1963	1960
1834	1963	1960
1835	1963	1960
1836	1963	1960
1837	1963	1960
1838	1963	1960
1839	1963	1960
1840	1964	1960
1841	1964	1960
1842	1964	1960
1843	1964	1960
1844	1964	1960
1845	1964	1960
1846	1964	1960
1847	1964	1960
1848	1964	1960
1849	1965	1970
1850	1965	1970
1851	1965	1970
1852	1965	1970
1853	1965	1970
1854	1965	1970
1855	1965	1970
1856	1965	1970
1857	1965	1970
1858	1965	1970
1859	1965	1970
1860	1965	1970
1861	1965	1970
1862	1965	1970
1863	1965	1970
1864	1966	1970
1865	1966	1970
1866	1966	1970
1867	1966	1970
1868	1966	1970
1869	1966	1970
1870	1966	1970
1871	1966	1970
1872	1966	1970
1873	1966	1970
1874	1966	1970
1875	1966	1970
1876	1966	1970
1877	1966	1970
1878	1966	1970
1879	1966	1970
1880	1966	1970
1881	1966	1970
1882	1966	1970
1883	1966	1970
1884	1967	1970
1885	1967	1970
1886	1967	1970
1887	1967	1970
1888	1967	1970
1889	1967	1970
1890	1967	1970
1891	1967	1970
1892	1967	1970
1893	1967	1970
1894	1967	1970
1895	1967	1970
1896	1967	1970
1897	1967	1970
1898	1967	1970
1899	1967	1970
1900	1967	1970
1901	1967	1970
1902	1967	1970
1903	1967	1970
1904	1967	1970
1905	1967	1970
1906	1967	1970
1907	1967	1970
1908	1967	1970
1909	1967	1970
1910	1967	1970
1911	1967	1970
1912	1967	1970
1913	1967	1970
1914	1967	1970
1915	1967	1970
1916	1967	1970
1917	1967	1970
1918	1967	1970
1919	1967	1970
1920	1967	1970
1921	1968	1970
1922	1968	1970
1923	1968	1970
1924	1968	1970
1925	1968	1970
1926	1968	1970
1927	1968	1970
1928	1968	1970
1929	1968	1970
1930	1968	1970
1931	1968	1970
1932	1968	1970
1933	1968	1970
1934	1968	1970
1935	1968	1970
1936	1968	1970
1937	1968	1970
1938	1968	1970
1939	1968	1970
1940	1968	1970
1941	1968	1970
1942	1968	1970
1943	1968	1970
1944	1968	1970
1945	1968	1970
1946	1968	1970
1947	1968	1970
1948	1969	1970
1949	1969	1970
1950	1969	1970
1951	1969	1970
1952	1969	1970
1953	1969	1970
1954	1969	1970
1955	1969	1970
1956	1969	1970
1957	1969	1970
1958	1969	1970
1959	1969	1970
1960	1969	1970
1961	1969	1970
1962	1969	1970
1963	1969	1970
1964	1969	1970
1965	1969	1970
1966	1969	1970
1967	1969	1970
1968	1969	1970
1969	1969	1970
1970	1969	1970
1971	1969	1970
1972	1969	1970
1973	1969	1970
1974	1969	1970
1975	1969	1970
1976	1969	1970
1977	1969	1970
1978	1969	1970
1979	1969	1970
1980	1969	1970
1981	1969	1970
1982	1969	1970
1983	1969	1970
1984	1969	1970
1985	1969	1970
1986	1956	1960
1987	1958	1960
1988	1958	1960
1989	1958	1960
1990	1958	1960
1991	1958	1960
1992	1959	1960
1993	1959	1960
1994	1959	1960
