 index	Title	Beats Per Minute	Popularity
1	Sunrise	157	71
2	Black Night	135	39
3	Clint Eastwood	168	69
4	The Pretender	173	76
5	Waitin' On A Sunny Day	106	59
6	The Road Ahead (Miles Of The Unknown)	99	45
7	She Will Be Loved	102	74
8	Knights of Cydonia	137	69
9	Mr. Brightside	148	77
10	Without Me	112	82
11	Love Me Tender	109	49
12	Seven Nation Army	124	74
13	Als Het Golft	102	34
14	I'm going home	117	26
15	Fluorescent Adolescent	112	66
16	Zonder Jou	133	48
17	Speed of Sound	123	69
18	Uninvited	127	57
19	Music	87	46
20	Cry Me a River	74	74
21	Fix You	138	81
22	The Cave	142	67
23	Als De Morgen Is Gekomen	96	55
24	Somebody Told Me	138	69
25	Dichterbij Dan Ooit	112	16
26	Miracle	130	50
27	Smokers Outside the Hospital Doors	123	56
28	Cleanin' Out My Closet	148	71
29	Der Weg	142	48
30	7 Seconds (feat. Neneh Cherry)	154	59
31	The Scientist	146	84
32	Big Log - 2006 Remaster	181	57
33	Chasing Pavements	80	63
34	Don't Know Why	88	74
35	Tears Dry On Their Own	122	72
36	The Eyes of Jenny	119	44
37	Iris	156	75
38	The Saints Are Coming	152	40
39	All My Life	168	72
40	De Weg	72	42
41	Don't Let Me Be Misunderstood	118	59
42	Traffic - Radio Edit	138	53
43	Take Me Out	105	74
44	American Idiot	186	78
45	Breaking the Habit	100	65
46	Come Undone	168	56
47	Sweet Jane	115	43
48	Run	75	65
49	"You're The First, The Last, My Everything"	131	67
50	The Day After Tomorrow	76	51
51	Just Breathe	108	69
52	Dansen Aan Zee	194	52
53	Goodbye My Lover	90	69
54	The Unforgiven III	122	52
55	Hurt	149	67
56	Grounds for Divorce	92	43
57	Sometimes You Can't Make It On Your Own	96	57
58	"Listen (From the Motion Picture ""Dreamgirls"")"	123	44
59	I Want It That Way	99	77
60	Goin To The Run	124	38
61	De Neus Umhoeg	132	32
62	Solitary Man	86	47
63	Smoorverliefd	166	48
64	Me Gustas Tu	176	70
65	Kryptonite	99	77
66	Crazy	103	63
67	Family Portrait	92	56
68	In The Army Now	105	59
69	I Surrender	136	55
70	Maybe Tomorrow	81	64
71	Make You Feel My Love	77	73
72	No One Knows	171	65
73	Where Do You Go To (My Lovely) - Re-Recorded	183	58
74	The Wild Rover	178	46
75	Little Lion Man	139	67
76	Dirty Diana	131	55
77	Ne me quitte pas	101	58
78	Sad Man's Tongue	110	57
79	Wat Zou Je Doen - Live	104	30
80	One Day Like This	159	45
81	Bagagedrager	160	45
82	Wêr Bisto	88	48
83	Only Time	83	70
84	Sorry Seems To Be The Hardest Word	79	58
85	Self Esteem	105	72
86	Aanzoek Zonder Ringen	160	42
87	Modern World	120	42
88	Rosie	100	43
89	This Is Not America - 2002 Remaster	115	43
90	Times Like These	145	65
91	De Vondeling Van Ameland	110	19
92	I'm Gonna Be (500 Miles)	132	74
93	Afscheid Nemen Bestaat Niet	128	49
94	Blauwe Ruis	130	41
95	Limburg - Live	157	32
96	21 Guns	160	75
97	Valerie (feat. Amy Winehouse) - Version Revisited	106	62
98	Blaosmuziek	61	38
99	Binnen	92	30
100	Motorcycle Emptiness	112	39
101	In the End	105	83
102	Halt mich	104	44
103	Girl	136	56
104	"Trapped - Live at Meadowlands Arena, E. Rutherford, NJ - August 1984"	162	40
105	Ik Wou Dat Ik Jou Was	160	58
106	Empire State of Mind (Part II) Broken Down	93	75
107	Numb / Encore	107	75
108	Ben Ik Te Min	101	47
109	All Summer Long	103	72
110	Forever Autumn	122	41
111	Waiting On the World to Change	177	74
112	Everybody's Changing	94	54
113	How to Save a Life	122	80
114	"Bloed, Zweet En Tranen"	68	59
115	"Lose Yourself - From ""8 Mile"" Soundtrack"	171	77
116	Europa (Earth's Cry Heaven's Smile)	75	59
117	Feeling Good	109	51
118	"Harder, Better, Faster, Stronger"	123	71
119	Use Somebody	137	76
120	Sweet Disposition	129	64
121	Single Ladies (Put a Ring on It)	193	70
122	You're the Voice	85	62
123	Voltooid Verleden Tijd	138	39
124	Eternal Flame	79	70
125	Papa Was A Rolling Stone	120	44
126	Crazy In Love (feat. Jay-Z)	99	75
127	Best of You	130	75
128	Daughters	125	68
129	De wedstrijd	136	42
130	Papillon	126	56
131	Sadeness	96	58
132	Red Mij Niet - Single Edit	119	36
133	Love Is A Losing Game	165	67
134	Zij	58	52
135	Tribute	94	59
136	You Know I'm No Good	103	74
137	Talk	120	63
138	Love Is A Battlefield	91	54
139	Home	128	64
140	Sonne	75	60
141	I Gotta Feeling	128	69
142	She Sells Sanctuary	139	63
143	Alie	93	42
144	Red Red Wine	89	74
145	A Little Less Conversation - JXL Radio Edit Remix	115	64
146	Love You More	171	43
147	Old Man	141	44
148	Zij Maakt Het Verschil	173	54
149	I Want To Hold Your Hand - Remastered 2015	131	75
150	Black Magic Woman	124	62
151	Set The Fire To The Third Bar	96	49
152	Ghost Love Score	101	38
153	Going To A Town	124	38
154	Is Dit Alles	121	44
155	A Gentleman's Excuse Me	126	44
156	God Put a Smile upon Your Face	127	64
157	Heartbreak Warfare	97	66
158	Sailing to Philadelphia	99	39
159	Accidentally In Love	138	59
160	It's Raining Men	136	58
161	One Word	92	52
162	Goodnight Saigon	129	46
163	Moonlight Shadow	129	64
164	Zing - Vecht - Huil - Bid - Lach - Werk En Bewonder	130	41
165	Uprising	128	76
166	My Immortal	79	74
167	Feel Like Flying	98	41
168	Everything	123	73
169	Hey There Delilah	104	80
170	Speeltuin	112	50
171	"Comptine d'un autre été, l'après-midi"	100	56
172	Sweet Goodbyes	110	56
173	The Man Who Can't Be Moved	100	64
174	"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007"	173	75
175	Halo	80	78
176	Hollereer	190	46
177	Hier	164	40
178	Ice Queen	92	47
179	Another 45 Miles	91	50
180	Like a Hurricane - 2003 Remaster	114	49
181	Father & Friend	98	35
182	"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack"	109	70
183	The Blower's Daughter	133	56
184	Magnificent	115	44
185	Virtual Insanity - Remastered	92	69
186	Belle Hélène	138	49
187	Go With The Flow	159	58
188	Sound Of The Screameng Day	138	26
189	Plug in Baby	136	53
190	Heavy Cross	120	59
191	Nederwiet	131	39
192	Heart Of Glass	115	52
193	The Real Slim Shady	105	80
194	Stuck In A Moment You Can't Get Out Of	159	52
195	Tumble and Fall	170	36
196	Les lacs du Connemara	112	59
197	Hier Kom Ik Weg	92	39
198	Starlight	122	73
199	Dakota	147	68
200	Time To Say Goodbye (Con Te Partirò)	105	59
201	Green Eyes	130	63
202	Silence (feat. Sarah McLachlan) - DJ Tiësto's In Search of Sunrise Edit	138	58
203	De Kapitein Deel II	115	51
204	Supermassive Black Hole	120	73
205	Pak Maar M'n Hand	166	59
206	De Bom	133	49
207	Bombay	125	34
208	Mary Jane's Last Dance	170	72
209	Oerend Hard	127	52
210	Society	162	67
211	White Flag	170	54
212	Heaven Must Be Missing An Angel - Pt. 1	117	49
213	Wake Me up When September Ends	105	77
214	Can't Stop	91	80
215	Driving Home for Christmas	180	80
216	Mutter	116	51
217	Pa	129	41
218	Blauw	135	47
219	Spicks And Specks	123	47
220	Stan	80	75
221	Beautiful	76	71
222	Gravity	124	75
223	Leave the Light On	142	32
224	Ruthless Queen	124	32
225	Everlong - Acoustic Version	144	69
226	Here Without You	144	75
227	One	186	61
228	Mijn Houten Hart	70	45
229	Mad World (Feat. Michael Andrews)	174	70
230	Sinds 1 Dag Of 2 (32 Jaar)	114	53
231	Feeling Good	115	64
232	The Wall Street Shuffle	98	46
233	Song 2	130	64
234	I Would Stay	95	55
235	Piano Man	179	70
236	Fireflies	180	79
237	Lost	90	51
238	Woman	113	62
239	Where Is The Love?	94	66
240	Yellow	173	82
241	This Is The Life	95	41
242	Wicked Game	113	70
243	Breakeven	94	74
244	Not An Addict	169	43
245	So Incredible	104	54
246	Mr Rock & Roll	111	30
247	Will You Be There - Single Version	83	53
248	Vlinder	175	33
249	Cambodia	111	51
250	Back To Black	123	77
251	Dochters	128	57
252	Hocus Pocus	184	53
253	Mensch	174	47
254	Amsterdam	73	57
255	Time Is Running Out	118	69
256	Rain Down on Me	133	47
257	Denis	139	42
258	Hometown Glory	123	59
259	Live And Let Die - Live	150	60
260	I Still Cry	98	30
261	Ren Lenny Ren	110	43
262	In My Place	145	70
263	Numb	110	81
264	Slow Dancing in a Burning Room	134	76
265	Empire State Of Mind	174	77
266	Drops of Jupiter	79	77
267	Omarm	184	46
268	(What A) Wonderful World	129	71
269	Teardrops	133	61
270	The Rising	110	53
271	Snow (Hey Oh)	105	80
272	I Don't Wanna Hurt	79	46
273	Ordinary People	67	69
274	Iedereen Is Van De Wereld	118	50
275	Gold	143	66
276	All Night Long (All Night) - Single Version	109	64
277	Can't Stop Loving You - 2016 Remaster	100	62
278	City Of Blinding Lights	139	60
279	Munich	149	61
280	Hey Ya!	80	79
281	There Must Be an Angel (Playing with My Heart)	112	40
282	Laat Me / Vivre - Lange Versie	81	43
283	Watskeburt?!	130	55
284	Feel	98	72
285	Lady Jane - (Original Single Mono Version)	205	34
286	La Isla Bonita	100	66
287	Go Like Elijah	134	40
288	Chop Suey!	127	80
289	Sorry - (Live in Tivoli)	68	47
290	Black or White - Single Version	115	64
291	Shut Your Eyes	125	42
292	Ironic	171	62
293	I Bet You Look Good On The Dancefloor	103	58
294	Hurt	90	75
295	Vogue	116	66
296	If I Were a Boy	90	68
297	Dyna-Mite	141	40
298	Une Belle Histoire (Een Mooi Verhaal)	87	38
299	Sandstorm - Radio Edit	136	61
300	Right Next Door (Because Of Me)	87	52
301	Hald Mich 'S Vas	179	39
302	Like a Prayer	111	71
303	Rockin' All Over The World	131	47
304	Blue Hotel	149	42
305	Dear Mr. President	128	43
306	Stiekem Gedanst	96	53
307	Human	135	73
308	Lady Madonna - Remastered 2015	110	63
309	Both Sides Now	78	65
310	God Is a DJ	131	57
311	Viva La Vida	138	78
312	Kids	123	76
313	Bend & Break	138	43
314	We Can Work It Out - Remastered 2015	106	63
315	Sing for Absolution	170	57
316	Superstition - Single Version	100	77
317	Vertigo	140	65
318	By the Way	122	74
319	Hey Jude	74	63
320	November	186	35
321	Geef Mij Je Angst	81	54
322	Stuck In The Middle With You	124	72
323	Het Regent Zonnestralen	108	57
324	Violet Hill	76	61
325	Dog Days Are Over	150	69
326	Beautiful Day	136	63
327	Major Tom	164	48
328	An End Has a Start	150	53
329	Lost!	87	53
330	What It Is	122	43
331	Blue Monday - 2016 Remaster	130	73
332	Behind Blue Eyes	120	72
333	Rehab	72	74
334	Bird of Paradise	144	52
335	I'm Yours	151	82
336	Onderweg	98	59
337	Mr. Bojangles - Single Version	117	56
338	Unwritten	100	76
339	Resistance	135	63
340	Bedshaped	75	41
341	Mia	114	52
342	You Oughta Know	105	52
343	Overcome	146	49
344	Stand My Ground	88	56
345	Chasing Cars	104	78
346	Dani California	96	76
347	Unfinished Sympathy	114	53
348	Nine Million Bicycles	82	61
349	You're Beautiful	82	76
350	It's My Life	120	77
351	Politik	171	62
352	Mooie Dag	85	40
353	In Nije Dei	130	38
354	Sex on Fire	153	79
355	Hallelujah	182	49
356	Somewhere Only We Know	172	67
357	Sunrise	106	55
358	How You Remind Me	172	78
359	When You Say Nothing At All	174	74
360	Hard Sun	143	66
361	Belfast Child	81	43
362	Feel Good Inc.	139	80
363	Alles Is Liefde	144	36
364	Jerusalem	132	40
365	Mr Bojangles	137	58
366	Tranen Gelachen	186	50
367	When The Sun Goes Down	169	57
368	Frozen	108	55
369	The Racing Rats	153	43
370	Poker Face	119	69
371	Life in Technicolor ii	131	47
372	One	94	47
373	Ruby	93	62
374	Het Land Van	83	49
375	Bad Romance	119	79
376	Elevation	110	49
377	Trouble	140	71
378	De Peel In Brand	199	33
379	Black Betty	117	61
380	Wrong	90	48
381	Never Be Clever	138	41
382	Undisclosed Desires	116	65
383	Auto Vliegtuug	96	34
384	Meer Dan Een Ander	94	34
385	Brabant	82	61
386	Mother Earth	105	45
387	One More Time	123	75
388	(You're The) Devil in Disguise	123	65
389	TRUE - Single Edit	97	72
390	Make It Wit Chu	92	59
391	Bring Me To Life	95	78
392	Clocks	131	76
393	Farewell To The Fairground	118	54
394	Bliss	128	46
395	Kijk Omhoog	166	48
396	9 Crimes	74	57
397	Working On a Dream	110	48
398	Nutbush City Limits	77	56
399	Do They Know It's Christmas? - 1984 Version	115	84
400	Changes	111	72
401	Mag Ik Dan Bij Jou	132	53
402	Sterrenstof	97	48
403	Love Will Tear Us Apart - 2010 Remaster	147	64
404	Mag Het Licht Uit	113	43
405	Why Tell Me Why	112	54
406	Wonderful Days	174	37
407	Dat Komt Door Jou	134	57
408	Don't Give up the Fight	91	27
409	I Follow Rivers - Live @ Giel!	110	42
410	Liverpool Rain	183	26
411	No Mercy	104	36
412	Peter Gunn Theme	131	14
413	Alors on danse	120	61
414	The Eve of the War	127	28
415	A Night Like This	123	40
416	Raise Your Glass	122	76
417	Verdammt ich lieb dich - Remastered	100	38
418	Christmas Lights	131	84
419	The Promise You Made	117	48
420	Back Home	123	37
421	Times Are Changing	123	47
422	Proosten	136	49
423	Just the Way You Are	109	80
424	Need You Now	108	53
425	Man Down	156	59
426	Pyro	115	66
427	You Got It	115	44
428	Atmosphere - 2010 Remaster	120	51
429	Grenade	110	75
430	Have You Ever Been Mellow	172	47
431	Back Down South	117	58
432	Riverside	99	48
433	Hold On Tight	89	38
434	Someone Like You	135	79
435	Set Fire to the Rain	108	75
436	Rainbow In The Sky - K & A's Radio Blast	168	60
437	Levels	126	58
438	Somebody That I Used To Know	129	76
439	Paradise	140	78
440	Rood	138	53
441	A Boy Named Sue (Live)	105	18
442	Still Loving You	104	72
443	Little Black Submarines	95	65
444	Walk	138	69
445	The A Team	85	76
446	kom terug	97	47
447	Prachtig mooie dag	103	42
448	lippy kids	155	29
449	Titanium (feat. Sia)	126	67
450	Faster	120	53
451	Lonely Boy	166	73
452	Turning Tables	80	66
453	Luv U More - K&A's Radio blast	168	51
454	Kan Ik Iets Voor Je Doen	79	30
455	Driver's Seat	133	54
456	Zing Voor Me	82	52
457	Every Teardrop Is a Waterfall	118	68
458	Waarom Nou Jij	140	40
459	Mijn Vlakke Land	79	33
460	Rumour Has It	120	65
461	Keep Your Head Up	79	66
462	Pumped Up Kicks	128	84
463	Happiness	89	49
464	Give Me Love	116	73
465	Gold on the Ceiling	130	69
466	Ni**as In Paris	140	77
467	Run the World (Girls)	127	75
468	I Won' T Let You Down	106	33
469	Love On Top	94	76
470	Lego House	160	71
471	Skinny Love	166	75
472	Dust Bowl	86	44
473	Damn Those Eyes	172	39
474	These Days	135	64
475	Original Sin	132	42
476	Terug Naar De Kust	117	39
477	Georgia on My Mind	131	49
478	Charlie Brown	138	67
479	I've Just Lost Somebody	88	27
480	Skyfall - Full Length	76	74
481	Zo Stil	170	54
482	Holiday In Spain	126	56
483	Radioactive	136	73
484	Video Games - Remastered	122	55
485	Demons	90	73
486	She	131	64
487	Just Give Me a Reason (feat. Nate Ruess)	95	81
488	Try	104	73
489	I Will Wait	131	69
490	Home Again	142	44
491	Tubular Bells	149	31
492	Winter	78	19
493	Droomland	100	42
494	Wat Zou Je Doen?	184	51
495	Madness	180	70
496	Sovereign Light Café	123	51
497	Can't Hold Us - feat. Ray Dalton	146	83
498	Lover of the Light	107	57
499	San Quentin	84	27
500	On Top Of The World	100	66
501	Flappie	131	52
502	Home Again	85	51
503	If You Could See Me Now	100	51
504	Hall of Fame	85	70
505	Dodenrit	148	34
506	When I Was Your Man	73	82
507	I Won't Give Up	137	72
508	Slapeloze Nachten	112	57
509	One Moment in Time	155	54
510	Zaterdag	141	41
511	Babel	80	57
512	Hopeless Wanderer	154	58
513	Follow the Sun	124	67
514	Later Als Ik Groter Ben	130	48
515	Clown	119	46
516	Stay - Album Version (Edited)	112	66
517	Diamonds	92	67
518	It's Time	105	66
519	Little Talks	103	75
520	Euphoria	132	56
521	Oceaan	126	63
522	Lola Montez	152	57
523	Wake Me Up	124	85
524	Formidable	71	49
525	Do I Wanna Know?	85	82
526	Another Love	123	58
527	Hey Brother	125	78
528	I See Fire	76	64
529	This Is What It Feels Like	130	65
530	All of Me	120	86
531	Dansen Op De Vulkaan	151	40
532	Witch Doctor	145	47
533	Diamonds	170	35
534	Let Her Go	75	76
535	Papaoutai	116	55
536	Strong	78	49
537	Layla	114	32
538	Pompeii	127	70
539	Waves	174	59
540	Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit	116	77
541	All I Want	86	72
542	Addicted To You	128	69
543	Animals	128	65
544	Just Say Yes	108	48
545	Watermensen	144	36
546	Sky and Sand	127	67
547	The Monster	110	75
548	Mirrors	77	77
549	Story of My Life	121	80
550	Royals	85	79
551	tous les mêmes	110	53
552	Mijn Van Straat Geredde Roos	81	33
553	Love You Like I Love Myself	148	28
554	I Sat By The Ocean	117	66
555	Everybody (Backstreet's Back) - Radio Edit	108	62
556	A Ton of Love	142	26
557	Foolish Games	131	41
558	Grow Old with Me	146	49
559	Things We Lost In The Fire	134	48
560	Blurred Lines	120	76
561	The Road To Mandalay	99	30
562	Iron Sky	140	49
563	A Sky Full of Stars	125	78
564	Rolling In The Deep	105	61
565	Streets	168	57
566	Thinking out Loud	79	84
567	Take Me to Church	129	77
568	Une belle histoire	83	40
569	In Your Arms	93	60
570	Born Slippy (Nuxx)	140	65
571	War	126	59
572	Op 't platteland	80	27
573	"Happy - From ""Despicable Me 2"""	160	80
574	Calm After The Storm	116	52
575	Riddles	148	52
576	Under The Pressure	134	60
577	Magic	93	73
578	Photograph	108	84
579	All For Nothing	152	47
580	My Silver Lining	102	64
581	Zandloper	135	47
582	Home	130	42
583	Red Eyes	162	65
584	L'amour Toujours (Small Mix)	139	70
585	"See Me, Feel Me - Single Version"	94	39
586	Hemel Valt	97	43
587	Glycerine	114	65
588	Wit Licht	146	43
589	Yellow Submarine	111	58
590	California Love	92	41
591	Superheroes	167	75
592	Stay With Me	84	84
593	Shake It Off	160	66
594	Looking Too Closely	175	63
595	No Good in Goodbye	156	59
596	Counting Stars	122	74
597	Time After Time	130	72
598	Sexy Als Ik Dans	94	49
599	Done With It	116	49
600	Love Never Felt So Good	118	70
601	Shut Up and Dance	128	82
602	Nothing Really Matters	135	61
603	Promises of No Man's Land	124	43
604	Let It Go	147	74
605	The Sound of Silence	86	75
606	Het Dorp - Live	114	15
607	Psycho	125	69
608	Élan	128	58
609	Dat Ik Je Mis	174	29
610	Heading Up High	128	53
611	Zeg Maar Niets Meer - Remastered	95	26
612	Chandelier	117	71
613	Uptown Funk	115	82
614	Birds	85	33
615	Michel	122	20
616	Let It Happen	125	76
617	Everglow	146	69
618	The Less I Know The Better	117	85
619	Ordinary Love	121	45
620	Stressed Out	170	83
621	For Bitter Or Worse	83	21
622	All I Need - Edit	95	41
623	Hymn for the Weekend	90	78
624	Adventure of a Lifetime	112	74
625	Three Days In A Row	171	13
626	Moondance	135	42
627	R U Kiddin' Me	89	16
628	"Theme From New York, New York"	109	68
629	Hold Me	161	26
630	Budapest	128	68
631	Shoes of Lightning	78	32
632	Mercy	130	60
633	Tennessee Whiskey	49	78
634	"Oxygene, Pt. 4"	189	57
635	A Head Full of Dreams	123	68
636	We Come 1 - Radio Edit	136	54
637	Forever Man - 2015 Remaster	111	46
638	Down Man	168	35
639	Liquid Spirit - Claptone Remix	121	63
640	Living Doll - 2003 Remaster	127	33
641	Ocean of Night	106	58
642	Be the One	87	73
643	Up&Up	164	70
644	Ship To Wreck	142	54
645	Love Yourself	100	83
646	Happy Xmas (War Is Over)	147	47
647	Sorry	134	63
648	Cold Little Heart	108	67
649	Barcelona	170	40
650	Leef	121	62
651	Hello	158	73
652	Against All Odds (Take a Look at Me Now) - 2016 Remaster	116	74
653	Treur Niet (Ode Aan Het Leven)	98	60
654	When We Were Young	144	73
655	Do I Ever	163	53
656	"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")"	113	75
657	Whatever You Want	123	36
658	Lazarus	130	61
659	Million Years Ago	106	62
660	Dark Necessities	92	74
661	You Want It Darker	109	63
662	Bridges	150	49
663	Once Upon a Time in the West - Main Theme	90	54
664	Mooi	150	59
665	I Just Can't Help Believin'	142	44
666	Love & Hate	170	66
667	New Gold Dream (81/82/83/84)	123	44
668	Disco Inferno	130	54
669	Someone Somewhere (In Summertime)	100	41
670	24K Magic	107	78
671	Blackstar	98	55
672	Water Under the Bridge	95	67
673	All I Ask	142	70
674	The Life I Live	131	27
675	We All Stand Together - Remastered 2016	72	24
676	Heathens	90	81
677	Jacob’s Song	74	40
678	Way Down We Go	163	76
679	7 Years	120	80
680	Forbidden Colours	105	28
681	The Book Of Love	108	34
682	Zoutelande - feat. Geike	129	41
683	Pokémon Theme-New Studio Recording	145	41
684	Perfect	95	87
685	Thriller	118	69
686	Boulevard of Broken Dreams	167	74
687	What About Us	114	76
688	Shape of You	96	87
689	Believer	125	88
690	Human	75	78
691	Het het nog nooit zo donker west	98	28
692	Castle on the Hill	135	79
693	Sign of the Times	120	80
694	In the Blood	80	66
695	Nao ’t Zuuje	190	41
696	"Roll Over Lay Down - Live At The Kursaal, Southend / 1975"	132	32
697	Whatever It Takes	135	82
698	Amigo	145	33
699	Iederene Hef Een Reden	108	41
700	Everything Now	116	66
701	Sorry	128	62
702	One More Light	84	75
703	Through the Barricades - Remastered	146	60
704	Freedom! '90 - Remastered	92	69
705	Amsterdam	168	63
706	Something Just Like This	103	84
707	Thunder	168	86
708	Thinking Of A Place	103	59
709	Happier	90	83
710	Galway Girl	100	80
711	Sunny Days	115	54
712	Supermarket Flowers	90	78
713	Holiday	147	67
714	Max	125	25
715	Rapper's Delight	112	48
716	Pain	116	62
717	Love On The Rocks	103	40
718	Tuesday Afternoon (Forever Afternoon)	114	50
719	Magnificent (She Says)	92	31
720	Nicotine	90	36
721	Homesick	86	71
722	Beautiful Trauma	96	68
723	World Gone Mad	140	64
724	Leave a Light On	69	75
725	Skin	171	69
726	Lost on You	174	78
727	Shallow	96	88
728	Kleine Jongen	91	30
729	Duurt Te Lang	174	68
730	I Want To Break Free	109	59
731	September	126	82
732	Voor Haar	82	30
733	Testament	122	28
734	Atemlos durch die Nacht	128	38
735	Zij Gelooft In Mij	152	30
736	Verdronken Vlinder	128	29
737	Als Het Avond Is	105	65
738	De Vlieger	105	27
739	Geef Mij Je Angst	140	30
740	Natural	100	84
741	IJskoud	98	65
