 index	Title	Beats Per Minute	Popularity
1369	True Colors	172	69
1370	Bigmouth Strikes Again - 2011 Remaster	135	67
1371	Anne	115	42
1372	You Can Leave Your Hat On	174	58
1373	Living in Another World - 1997 Remaster	111	53
1374	"Fire - Live at the Winterland, San Francisco, CA - December 1978"	120	41
1375	Sledgehammer - 2012 Remaster	96	57
1376	Don't Leave Me This Way (with Sarah Jane Morris)	132	64
1377	The Way It Is	111	66
1378	Walk This Way (feat. Aerosmith)	106	68
1379	I'll Be Over You	82	68
1380	Why Can't This Be Love	88	65
1381	In Your Eyes - 2012 Remaster	89	54
1382	Fight For Your Right	134	68
1383	Homeless (with Ladysmith Black Mambazo)	91	49
1384	Live to Tell	110	56
1385	West End Girls - 2001 Remaster	113	68
1386	Invisible Touch - 2007 Remaster	131	60
1387	Over De Muur	96	55
1388	Sweet Child O' Mine	125	73
1389	With Or Without You - Remastered	110	80
1390	Where The Streets Have No Name - Remastered	126	66
1391	I Still Haven't Found What I'm Looking For	101	76
1392	Paradise City	100	71
1393	Fragile	82	62
1394	Englishman In New York	102	71
1395	Troy	116	51
1396	Welcome To The Jungle	124	72
1397	Tougher Than the Rest	99	62
1398	Smooth Criminal - 2012 Remaster	118	76
1399	Patience	120	66
1400	Everywhere - 2017 Remaster	115	78
1401	I Will Follow - Live	140	42
1402	Alone	175	73
1403	Sign 'O' the Times	198	54
1404	In the Dutch Mountains	85	44
1405	Never Tear Us Apart	97	60
1406	Here I Go Again - 2018 Remaster	90	65
1407	Liefde Van Later	121	41
1408	Unchain My Heart	118	62
1409	"Non, je ne regrette rien"	87	64
1410	Never Gonna Give You Up	113	66
1411	Running To Stand Still	95	55
1412	I Wanna Dance with Somebody (Who Loves Me)	119	81
1413	Have A Little Faith In Me	156	51
1414	Suzanne	129	43
1415	The Way You Make Me Feel - 2012 Remaster	114	72
1416	The One I Love - Remastered	128	63
1417	Bad - 2012 Remaster	114	68
1418	Apache	134	53
1419	The Cross	99	42
1420	Luka	125	45
1421	Seven Wonders - 2017 Remaster	119	63
1422	Lessons In Love	113	62
1423	Brilliant Disguise	126	57
1424	It's a Sin - 2001 Remaster	127	66
1425	Bullet The Blue Sky	153	55
1426	Wonderful Life	106	64
1427	It's The End Of The World As We Know It (And I Feel Fine)	206	67
1428	Is This Love - 2018 Remaster	180	58
1429	Laat Mij Maar Alleen	153	40
1430	You Win Again	169	63
1431	Liberian Girl - 2012 Remastered Version	105	59
1432	Winter in Hamburg	125	37
1433	One (Remastered)	103	67
1434	Fast Car	104	77
1435	Dreams	120	59
1436	Sara	127	56
1437	Stop Loving You	102	63
1438	Can I Play with Madness - 2015 Remaster	141	42
1439	Tonight (With David Bowie) - Live	102	44
1440	Tusk	181	54
1441	Maid Of Orleans	110	34
1442	Like The Way I Do	101	57
1443	Little Lies	125	59
1444	Zwart Wit	132	46
1445	All I Want Is You	186	63
1446	Take This Waltz	142	40
1447	Musica è	125	38
1448	When Love Comes To Town	116	50
1449	Ich bin wie du	129	45
1450	Pamela	98	53
1451	Orinoco Flow	115	57
1452	Listen to Your Heart	86	76
1453	Fairytale of New York (feat. Kirsty MacColl)	119	83
1454	Living Years	98	55
1455	Mushanga	122	45
1456	Baby Can I Hold You	74	72
1457	Big Love	125	49
1458	Angel Of Harlem	103	59
1459	Handle With Care	115	63
1460	(Something Inside) So Strong	82	50
1461	Into Temptation	84	49
1462	Twist in My Sobriety	115	46
1463	Sympathy For The Devil	115	56
1464	Another Day in Paradise - 2016 Remaster	102	74
1465	Niemand In De Stad	90	41
1466	Rockin' in the Free World	132	65
1467	Poison	119	70
1468	I Want It All - Remastered 2011	92	55
1469	Ik Kan Het Niet Alleen	142	52
1470	Leningrad	139	49
1471	Have I Told You Lately	144	68
1472	Lullaby	94	53
1473	The Best	104	64
1474	Breakthru - Remastered 2011	90	48
1475	Need Your Love So Bad	147	49
1476	Daar Gaat Ze	87	39
1477	Personal Jesus - Original Seven Inch Version	130	61
1478	Kingston Town	102	49
1479	Woman In Chains	160	66
1480	Nergens Goed Voor	102	47
1481	I Wish It Would Rain Down - 2016 Remaster	126	61
1482	If You Don't Know Me by Now - 2008 Remaster	94	72
1483	Free Fallin'	84	76
1484	Let Love Rule	153	51
1485	Epic	174	68
1486	Black Velvet	91	71
1487	We Didn't Start the Fire	145	73
1488	Sowing The Seeds Of Love	172	62
1489	New York Minute	132	55
1490	Something Happened on the Way to Heaven - 2016 Remaster	115	57
1491	Lovesong	140	60
1492	Monkey Gone to Heaven	116	61
1493	The Miracle - Remastered 2011	92	33
1494	The Invisible Man - Remastered 2011	120	47
1495	If I Could Turn Back Time	108	72
1496	Love Shack	134	69
1497	Thunderstruck	134	81
1498	Papa	120	57
1499	Enjoy the Silence - Single Mix	113	65
1500	Still Got The Blues	170	65
1501	Wind Of Change	152	77
1502	Nothing Compares 2 U	120	71
1503	Silent Lucidity - Remastered/2003	140	61
1504	Such a Shame	112	57
1505	Hunger Strike	138	59
1506	Candy	144	60
1507	Send Me An Angel	81	69
1508	Don't Go Breaking My Heart	131	69
1509	"Night Fever - From ""Saturday Night Fever"" Soundtrack"	109	54
1510	More Than Words	92	67
1511	"It Must Have Been Love - From the Film ""Pretty Woman"""	81	73
1512	Domino	75	31
1513	Met Hart En Ziel	167	38
1514	Love Rears Its Ugly Head	156	50
1515	Hard To Handle	104	68
1516	Black	77	75
1517	De Boer Is De Keerl	85	51
1518	November Rain	80	80
1519	Nothing Else Matters	142	69
1520	Smells Like Teen Spirit	117	74
1521	Innuendo - Remastered 2011	73	49
1522	Alive	75	75
1523	Enter Sandman	123	74
1524	Who Wants To Live Forever - Remastered 2011	87	51
1525	Under the Bridge	85	81
1526	Deurdonderen	175	49
1527	The Show Must Go On - 2011 Mix	83	58
1528	Losing My Religion	126	81
1529	Come As You Are	120	72
1530	Jeremy	109	73
1531	One	181	77
1532	Knockin' On Heaven's Door	132	77
1533	The Unforgiven	139	65
1534	These Are The Days Of Our Lives - 2011 Remaster	113	49
1535	Lithium	123	68
1536	Lekker Op De Trekker ('n Boerinnen-Wervingslied)	132	39
1537	Estranged	89	63
1538	Even Flow	105	75
1539	Hammer To Fall - Remastered 2011	127	55
1540	Sad But True	89	63
1541	Year of the Cat - 2001 Remaster	117	61
1542	Don't Cry (Original)	125	74
1543	(Everything I Do) I Do It For You	131	64
1544	No More Tears	103	66
1545	You	174	61
1546	Heal the World	81	68
1547	Bestel Mar (edit)	160	48
1548	On Every Street	132	56
1549	Give It Away	92	73
1550	Four Seasons In One Day	89	51
1551	Walking in Memphis	130	69
1552	Learning To Fly	117	71
1553	Live And Let Die	153	68
1554	In Bloom - Nevermind Version	157	64
1555	Weather With You	94	69
1556	Shiny Happy People	125	70
1557	Stars	104	49
1558	I'm Going Slightly Mad - Remastered 2011	116	48
1559	On the Border - 2001 Remaster	98	49
1560	Diamonds and Pearls	81	47
1561	I Can't Dance - 2007 Remaster	108	54
1562	No Son of Mine - 2007 Remaster	104	39
1563	I Can't Make You Love Me	125	66
1564	Love of the Common People	91	55
1565	Mysterious Ways	100	63
1566	We Don't Need Another Hero (Thunderdome)	99	61
1567	Calling Elvis	120	54
1568	Killing In The Name	89	78
1569	Fear of the Dark - 2015 Remaster	110	55
1570	Bed Of Roses	165	73
1571	Everybody Hurts	94	74
1572	Kayleigh	106	58
1573	"Layla - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster"	94	70
1574	I Will Always Love You	67	77
1575	Nightswimming	114	62
1576	Conquest of Paradise	74	61
1577	Would?	101	71
1578	Friday I'm in Love	136	67
1579	Sharp Dressed Man	125	53
1580	Man On The Moon	119	67
1581	Gimme All Your Lovin'	120	44
1582	What's Up?	134	78
1583	Lavender	138	51
1584	Plush - 2017 Remaster	144	61
1585	Eloise	131	45
1586	Harvest Moon	113	71
1587	Drive	143	62
1588	Remedy	160	56
1589	I've Got Dreams to Remember	142	49
1590	Jump Around	107	74
1591	Human Touch	115	58
1592	Vlieg Met Me Mee - Live	176	40
1593	In These Arms	123	59
1594	Out Of Space	147	48
1595	Find The River	145	58
1596	I Have Nothing	153	73
1597	Rosalyn	102	39
1598	Rooster	144	68
1599	Why	91	64
1600	Rhythm Is A Dancer	124	57
1601	Keep The Faith	118	58
1602	No Rain	148	73
1603	Creep	92	82
1604	Proud Mary	171	66
1605	Fields Of Gold	104	69
1606	Eagle - Short Version	86	41
1607	Linger	95	75
1608	Alles Geprobeerd	76	38
1609	I'd Do Anything For Love (But I Won't Do That) - Single Edit	105	59
1610	Shape Of My Heart	84	72
1611	I Will Survive - Single Version	116	60
1612	Ordinary World	140	72
1613	Disarm - Remastered	130	62
1614	Mr. Jones	142	76
1615	Heart-Shaped Box	203	74
1616	Daughter (Remastered)	97	68
1617	In-A-Gadda-Da-Vida - Single Version	119	57
1618	Gaia	174	39
1619	Mull Of Kintyre - 1993 Digital Remaster	93	56
1620	Cose della vita	176	48
1621	Are You Gonna Go My Way	129	72
1622	What's Love Got to Do with It	98	69
1623	Rearviewmirror (Remastered)	159	58
1624	La solitudine	132	57
1625	Up Where We Belong	139	54
1626	Rape Me	112	64
1627	Round Here	94	61
1628	I Want You Back	98	65
1629	Younger Days	116	42
1630	All Apologies	113	67
1631	Zombie	167	80
1632	Hallelujah	97	73
1633	Oude Maasweg	90	45
1634	Lightning Crashes	90	64
1635	Black Hole Sun	105	76
1636	The Man Who Sold The World	115	73
1637	Basket Case	85	79
1638	Where Did You Sleep Last Night	109	68
1639	High Hopes	75	59
1640	Kiss from a Rose	132	72
1641	Always	141	76
1642	All I Want for Christmas Is You	150	95
1643	I Alone	90	62
1644	Sabotage	168	71
1645	Smooth Operator - Single Version	119	66
1646	Glory Box	120	67
1647	Dromen Zijn Bedrog	132	56
1648	Ode To My Family	94	69
1649	No Good (Start the Dance) [Remastered]	145	56
1650	When I Come Around	98	75
1651	Live Forever - Remastered	84	55
1652	Mmm Mmm Mmm Mmm	93	57
1653	Annabel	174	45
1654	Polly	115	57
1655	Grace	128	59
1656	Stil In Mij	99	58
1657	Wonderwall - Remastered	175	71
1658	Don't Look Back In Anger - Remastered	163	63
1659	Streets of Philadelphia - Single Edit	94	70
1660	Earth Song	138	63
1661	Street Spirit (Fade Out)	138	62
1662	Man in the Mirror	100	64
1663	Aan De Kust	78	47
1664	Beat It	139	60
1665	Margherita	119	52
1666	Vivo per lei	136	64
1667	Circle Of Life	160	54
1668	They Don't Care About Us	90	69
1669	Champagne Supernova - Remastered	150	63
1670	You Do Something To Me	73	58
1671	Lemon Tree	143	73
1672	Weak	94	24
1673	Ik Leef Niet Meer Voor Jou	150	60
1674	Gangsta's Paradise	80	80
1675	Con Te Partirò	135	66
1676	Don't Speak	76	67
1677	Heaven For Everyone - Remastered 2011	110	49
1678	Fake Plastic Trees	74	70
1679	Too Much Love Will Kill You - 2011 Remaster	73	49
1680	1979 - Remastered 2012	127	74
1681	Avalon	137	46
1682	You Don't Fool Me - Remastered 2011	122	45
1683	Can You Feel The Love Tonight	123	58
1684	Dear Mama	84	72
1685	Diane	124	44
1686	Stranger in Moscow	130	58
1687	An American Trilogy	84	31
1688	Secret Garden	87	61
1689	"Tonight, Tonight - Remastered 2012"	149	68
1690	Bullet With Butterfly Wings - Remastered 2012	122	71
1691	A Winter's Tale - 2011 Remaster	54	29
1692	Gold	90	46
1693	High And Dry	88	72
1694	Fairground	123	56
1695	Avond	98	40
1696	She - Tous les visages de l’amour	132	60
1697	Insomnia	127	55
1698	Jesus to a Child	174	62
1699	Down Under	107	74
1700	Jump	130	57
1701	Het Is Een Nacht... (Levensecht)	138	58
1702	Where the Wild Roses Grow - 2011 - Remaster	155	59
1703	Beautiful Noise	127	57
1704	Yesterday When I Was Young	68	53
1705	De Waarheid	61	50
1706	Wereld Zonder Jou	121	55
1707	Wannabe	110	80
1708	Hedonism (Just Because You Feel Good)	81	32
1709	Killing Me Softly With His Song	92	74
1710	You Have Been Loved	137	53
1711	Children	137	67
1712	No Diggity	89	76
1713	"Casser la voix - Live ""Si Ce Soir"""	135	35
1714	Beautiful Goodbye	99	37
1715	Ain't Nobody	104	70
1716	A Long December	71	63
1717	Novocaine For The Soul	169	54
1718	Per Spoor (Kedeng Kedeng)	126	49
1719	Bitter Sweet Symphony	171	78
1720	Zeg Me Dat Het Niet Zo Is	70	48
1721	Du hast	125	67
1722	"Take Me Home, Country Roads"	164	77
1723	Karma Police	75	74
1724	Everlong	158	77
1725	Op Fietse	104	46
1726	Paranoid Android	164	67
1727	Lopen Tot De Zon Komt	100	49
1728	Into My Arms - 2011 Remastered Version	94	65
1729	Engel	96	60
1730	k Heb Je Lief	136	54
1731	Chan Chan	166	68
1732	Firestarter	142	64
1733	The Unforgiven II	133	55
1734	Smack My Bitch Up	136	65
1735	You'll Never Walk Alone	113	55
1736	Good Riddance (Time of Your Life)	95	75
1737	Candle In The Wind 1997	126	53
1738	No Surprises	76	71
1739	Als Het Vuur Gedoofd Is	92	42
1740	Little Green Bag	103	44
1741	Beds Are Burning - Remastered	119	63
1742	"My Heart Will Go On - Love Theme from ""Titanic"""	99	75
1743	t Dondert En 't Bliksemt	121	50
1744	Breathe	130	66
1745	The Memory Remains	144	51
1746	N'oubliez Jamais	87	35
1747	Tell Him	76	47
1748	Mooi Liedje	177	42
1749	Can't Stand Losing You	142	45
1750	Songbird	153	61
1751	Hier Komt De Storm	89	31
1752	The Drugs Don't Work	77	64
1753	Around the World	121	70
1754	Somebody to Love	110	57
1755	Nobody's Wife	98	33
1756	Als Ze Er Niet Is	166	50
1757	Careless Whisper	153	76
1758	Whiskey In The Jar	133	61
1759	Don't Let the Sun Go Down on Me	135	66
1760	The Whole of the Moon	106	59
1761	Liefs Uit Londen	77	51
1762	Narcotic - Long Version	102	42
1763	New Year's Day	133	58
1764	Cowboys and Angels	128	43
1765	Zelfs Je Naam Is Mooi	94	49
1766	Toen Ik Je Zag - Single Version	81	47
1767	"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack"	121	76
1768	Fields Of Gold	80	62
1769	A Different Corner	99	58
1770	Teardrop	77	69
1771	Faith	96	46
1772	Father Figure	102	51
1773	Niet Of Nooit Geweest	122	54
1774	Is Dit Nu Later	134	39
1775	De Bestemming	109	50
1776	Freak On a Leash	103	73
1777	Onderuit	118	35
1778	Non non rien n'a changé	84	50
1779	I'm Not so Tough	117	40
1780	Killer / Papa Was a Rollin' Stone	122	51
1781	I Knew You Were Waiting (For Me)	108	63
1782	If You Tolerate This Your Children Will Be Next	96	37
1783	Praying for Time	128	45
1784	Hilversum 3	91	39
1785	The Reflex	127	50
1786	World of Hurt	99	40
1787	As	93	61
1788	Pure Morning	81	60
1789	She's The One	167	68
1790	Ik Heb Je Lief	131	44
1791	Pretty Fly (For A White Guy)	143	72
1792	I Can't Make You Love Me	116	53
1793	Praise You	110	44
1794	Sacrifice	136	11
1795	Toveren	145	44
1796	Kissing a Fool	117	56
1797	Hijo de la Luna	179	62
1798	"Slaap Zacht , Elisabeth"	174	37
1799	Angels	150	50
1800	Tears in Heaven	154	61
1801	Californication	96	81
1802	Harder Dan Ik Hebben Kan	90	57
1803	Learn to Fly	136	74
1804	Total Eclipse of the Heart	130	75
1805	Scar Tissue	89	77
1806	Otherside	123	78
1807	"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version"	97	62
1808	Let Me Entertain You	125	44
1809	Road Trippin'	204	62
1810	Jesus He Knows Me	95	18
1811	The Family Tree	127	41
1812	Porcelain	95	54
1813	Unintended	139	61
1814	LA Song	130	41
1815	The Dolphin's Cry	150	56
1816	All Star	104	80
1817	Why Does My Heart Feel So Bad?	98	45
1818	Il Volo	150	24
1819	The Next Episode	95	70
1820	Geen Kind Meer	77	38
1821	All The Small Things	149	79
1822	Run To The Water	181	48
1823	Hart Van Mijn Gevoel	140	44
1824	Smooth (feat. Rob Thomas)	116	70
1825	My Name Is	86	72
1826	Desert Rose	112	52
1827	Hey Boy Hey Girl	127	65
1828	At Last	87	74
1829	Can't Help Falling in Love	100	78
1830	Fly Me To The Moon (In Other Words)	119	77
1831	Stand by Me	118	77
1832	"Oh, Pretty Woman"	127	73
1833	Ring of Fire	104	71
1834	Blowin' in the Wind	175	69
1835	In Dreams	108	57
1836	Twist And Shout - Remastered 2009	125	74
1837	Are You Lonesome Tonight	66	59
1838	I Saw Her Standing There - Remastered 2009	160	71
1839	"Don't Think Twice, It's All Right"	111	65
1840	The Sound of Silence - Acoustic Version	107	75
1841	House Of The Rising Sun	117	69
1842	Folsom Prison Blues	111	58
1843	The Times They Are A-Changin'	172	69
1844	A Change Is Gonna Come	174	66
1845	A Hard Day's Night - Remastered 2009	139	69
1846	Nathalie	135	53
1847	Eight Days A Week - Remastered 2009	138	66
1848	It's All Over Now - Mono Version	99	46
1849	Yesterday - Remastered 2009	97	78
1850	(I Can't Get No) Satisfaction - Mono Version	136	77
1851	Like a Rolling Stone	95	71
1852	Norwegian Wood (This Bird Has Flown) - Remastered 2009	177	69
1853	Help! - Remastered 2009	95	73
1854	Unchained Melody	99	70
1855	Michelle - Remastered 2009	117	67
1856	Feeling Good	79	74
1857	My Generation - Stereo Version	97	71
1858	In My Life - Remastered 2009	103	74
1859	As Tears Go By - Mono Version	113	53
1860	It Was A Very Good Year	80	62
1861	Time Is On My Side - Mono Version	100	53
1862	Little Red Rooster - Mono Version	109	47
1863	Mr. Tambourine Man	120	62
1864	"Paint It, Black"	159	78
1865	God Only Knows - Remastered	117	72
1866	California Dreamin' - Single Version	112	76
1867	Eleanor Rigby - Remastered 2009	138	71
1868	River Deep - Mountain High	83	57
1869	That's Life	112	75
1870	Jumpin' Jack Flash - Mono	137	65
1871	Scarborough Fair / Canticle	129	63
1872	Sloop John B - Remastered	126	61
1873	Homeward Bound	93	65
1874	Under My Thumb	127	64
1875	I Want You	100	58
1876	When a Man Loves a Woman	97	66
1877	Sunny Afternoon - Mono Mix	125	67
1878	How Can We Hang On To A Dream	127	48
1879	"Monday, Monday - Single Version"	110	62
1880	For No One - Remastered 2009	81	63
1881	"It's A Man's, Man's, Man's World"	81	63
1882	Try a Little Tenderness	103	64
1883	Wouldn't It Be Nice - Stereo Mix	125	72
1884	Nights In White Satin - Single Version / Mono Mix	85	68
1885	The End	106	61
1886	A Day In The Life - Remastered 2009	163	67
1887	Brown Eyed Girl	151	79
1888	Respect	115	73
1889	White Rabbit	107	69
1890	Penny Lane	114	45
1891	Suzanne	132	66
1892	Hey Joe	169	71
1893	Good Vibrations - Remastered	133	71
1894	Light My Fire	125	72
1895	Strawberry Fields Forever - Remastered 2009	98	70
1896	"So Long, Marianne"	95	62
1897	Little Wing	71	69
1898	The Fool On The Hill - Remastered 2009	144	58
1899	People Are Strange	119	70
1900	The Wind Cries Mary	80	63
1901	Sgt. Pepper's Lonely Hearts Club Band - Remastered 2009	96	65
1902	Lucy In The Sky With Diamonds - Remastered 2009	65	69
1903	Purple Haze	109	72
1904	Ruby Tuesday	105	63
1905	All You Need Is Love - Remastered 2009	103	68
1906	"He Ain't Heavy, He's My Brother"	76	50
1907	When I'm Sixty Four - Remastered 2009	140	65
1908	Somebody Will Know Someday	82	37
1909	I Am The Walrus - Remastered 2009	85	65
1910	Guitar Man	114	41
1911	Ain't No Mountain High Enough	130	80
1912	San Francisco (Be Sure to Wear Some Flowers In Your Hair)	112	53
1913	She's Leaving Home - Remastered 2009	128	63
1914	I'm a Believer - 2006 Remaster	80	73
1915	Waterloo Sunset - Mono Mix	108	66
1916	Sunshine Of Your Love	115	74
1917	Break on Through (To the Other Side)	90	72
1918	Somebody to Love	132	69
1919	Green Green Grass Of Home	95	62
1920	To Love Somebody	90	66
1921	Pastorale - Remastered	112	45
1922	(Sittin' On) the Dock of the Bay	104	73
1923	Blackbird - Remastered 2009	94	74
1924	I Put A Spell On You	100	60
1925	While My Guitar Gently Weeps - Remastered 2009	115	70
1926	All Along the Watchtower	113	77
1927	"Window Of My Eyes - From ""The American"" Soundtrack"	184	43
1928	I Say a Little Prayer	133	75
1929	(You Make Me Feel Like) A Natural Woman	111	69
1930	White Room	110	74
1931	"Mrs. Robinson - From ""The Graduate"" Soundtrack"	92	76
1932	What A Wonderful World - Single Version	77	68
1933	Lea	167	48
1934	The Weight - Remastered	144	72
1935	Ain't Got No - I Got Life - Remastered	122	48
1936	Voodoo Child (Slight Return)	176	67
1937	Suzie Q	130	56
1938	Born To Be Wild - Single Version	146	67
1939	Words	80	59
1940	Massachussetts	102	57
1941	Times Were When	99	43
1942	I Started A Joke	145	66
1943	MacArthur Park	170	36
1944	I'd Rather Go Blind	83	67
1945	Daydream Believer	126	69
1946	Back In The U.S.S.R. - Remastered 2009	142	66
1947	"Girl, You'll Be A Woman Soon"	110	59
1948	Here Comes The Sun - Remastered 2009	129	82
1949	Space Oddity - 2015 Remaster	140	73
1950	Gimme Shelter	119	76
1951	Suspicious Minds	117	72
1952	Whole Lotta Love - 1990 Remaster	90	76
1953	Sweet Caroline	63	78
1954	Fortunate Son	133	80
1955	In the Ghetto	89	63
1956	Bad Moon Rising	179	77
1957	You Can't Always Get What You Want	86	67
1958	With A Little Help From My Friends	145	69
1959	My Way	75	73
1960	Come Together - Remastered 2009	165	79
1961	Something - Remastered 2009	134	72
1962	Albatross - 2018 Remaster	136	50
1963	Just A Little Bit Of Peace In My Heart	95	42
1964	Venus	128	59
1965	Son of a Preacher Man	182	61
1966	Pinball Wizard	124	69
1967	Marian	80	46
1968	Proud Mary	121	60
1969	Beautiful People	129	44
1970	Oh Well (Pt. 1) - 2013 Remaster	103	41
1971	Born On The Bayou	117	59
1972	Scarlet Ribbons	101	44
1973	The Thrill Is Gone	91	60
1974	Dazed and Confused	87	63
1975	Overture	118	43
1976	Streets of London	156	57
1977	Down On The Corner	108	73
1978	Appleknockers Flophouse	197	34
1979	The First Time Ever I Saw Your Face	121	64
1980	Touch Me	109	68
1981	Summertime	89	36
1982	Midnight Rambler	75	50
1983	Get Ready	127	45
1984	Black Magic Woman - 2018 Remaster	129	48
1985	Suite: Judy Blue Eyes - Remastered	154	67
1986	Blue Suede Shoes	95	62
1987	Jailhouse Rock	167	73
1988	My Baby Just Cares for Me - 2013 Remastered Version	119	68
1989	Summertime	168	66
1990	Heartbreak Hotel	94	63
1991	Hound Dog	175	69
1992	Johnny B. Goode	168	74
1993	Take Five	174	65
1994	Blueberry Hill	133	56
